Date,Category,Sub_Category,Region,Customer_Type,Value,Quantity,Revenue,Profit,Rating
2022-01-01,Electronics,Cameras,North,Wholesale,2986.26,34,89554.02,22795.53,1.1
2022-01-02,Books,Science,East,Online,3963.43,15,66733.81,7364.83,1.5
2022-01-03,Sports,Cycling,West,Retail,3767.84,13,41258.74,6818.52,2.1
2022-01-04,Home & Garden,Tools,East,Online,4463.78,7,32676.64,3070.35,
2022-01-05,Home & Garden,Tools,South,Premium,4030.81,1,4427.73,955.62,
2022-01-06,Food & Beverage,Dairy,Central,Retail,1243.86,25,34219.6,9198.4,1.4
2022-01-07,Electronics,Tablets,South,Wholesale,2783.83,49,119496.44,18688.85,4.5
2022-01-08,Books,History,West,Online,1494.09,11,13553.11,1342.1,1.9
2022-01-09,Clothing,Women,East,Online,1655.63,22,35677.99,4208.28,1.4
2022-01-10,Electronics,Cameras,North,Online,4660.4,46,188866.11,55797.45,1.0
2022-01-11,Sports,Water Sports,,Online,3412.66,38,140017.74,18243.56,3.9
2022-01-12,Food & Beverage,Frozen,North,Online,4873.21,1,4593.86,1297.36,2.0
2022-01-13,Books,Science,,Online,2090.39,25,51201.05,7647.38,3.0
2022-01-14,Books,Art,West,Retail,2691.81,8,18205.12,1941.03,1.4
2022-01-15,Books,Fiction,South,Premium,2440.71,13,32586.56,8739.47,4.9
2022-01-16,Books,Fiction,East,Wholesale,545.36,13,6197.87,1181.09,1.5
2022-01-17,Sports,Team Sports,West,Retail,1191.14,31,39568.98,2349.73,2.6
2022-01-18,Electronics,Accessories,,Wholesale,2642.91,10,21895.65,7400.35,4.4
2022-01-19,Food & Beverage,Dairy,South,Wholesale,346.2,13,5357.32,505.33,2.0
2022-01-20,Home & Garden,Kitchen,East,Retail,4658.0,12,60021.73,9364.72,2.1
2022-01-21,Sports,Water Sports,South,Premium,627.98,18,9864.59,1631.98,4.2
2022-01-22,Home & Garden,Kitchen,West,Retail,997.92,33,26530.75,5222.02,2.1
2022-01-23,Clothing,Accessories,North,Wholesale,3828.95,20,71508.33,20425.15,1.0
2022-01-24,Food & Beverage,Frozen,Central,Wholesale,493.7,17,7227.34,374.57,2.7
2022-01-25,Books,Science,South,Premium,4502.39,26,103876.79,34252.5,1.1
2022-01-26,Sports,Cycling,East,Online,3631.25,31,129352.76,31535.79,4.6
2022-01-27,Home & Garden,Furniture,North,Premium,352.42,1,366.97,123.01,3.6
2022-01-28,Books,Art,South,Retail,3462.32,44,132626.43,39153.56,3.3
2022-01-29,Sports,Fitness,West,Premium,3161.83,45,145507.0,47777.44,
2022-01-30,Home & Garden,Decor,South,Premium,3789.17,30,102570.44,23621.99,3.8
2022-01-31,Home & Garden,Outdoor,North,Wholesale,4142.71,29,143022.63,22482.11,3.7
2022-02-01,Clothing,Footwear,East,Online,3594.57,35,102296.43,18707.38,1.2
2022-02-02,Electronics,Cameras,North,Retail,2935.02,22,70570.8,17459.9,4.5
2022-02-03,Sports,Water Sports,South,Premium,1619.09,18,32326.07,5756.61,3.3
2022-02-04,Food & Beverage,Frozen,East,Premium,3489.4,18,51934.74,13996.51,4.2
2022-02-05,Electronics,Laptops,East,Wholesale,4785.29,8,33257.68,2579.28,2.1
2022-02-06,Food & Beverage,Snacks,West,Online,2941.73,42,117834.97,35232.18,1.5
2022-02-07,Books,Fiction,West,Wholesale,3325.08,16,61035.8,6790.64,3.8
2022-02-08,Clothing,Women,Central,Retail,2191.27,14,31131.81,10372.63,4.2
2022-02-09,Sports,Fitness,North,Online,3783.04,48,192866.53,18643.2,2.5
2022-02-10,Electronics,Tablets,South,Online,4988.36,25,138826.7,12320.77,1.1
2022-02-11,Books,History,,Premium,810.34,31,28417.59,8342.35,4.3
2022-02-12,Books,Art,North,Premium,1020.0,13,13134.21,3882.61,1.8
2022-02-13,Home & Garden,Kitchen,South,Wholesale,2701.79,14,37958.1,10310.48,2.4
2022-02-14,Electronics,Cameras,East,Premium,2412.06,36,94406.3,31924.35,3.5
2022-02-15,Food & Beverage,Dairy,Central,Online,2862.13,23,59597.42,7816.91,1.4
2022-02-16,Home & Garden,Outdoor,West,Online,254.88,8,2328.17,693.78,1.3
2022-02-17,Food & Beverage,Organic,West,Online,2027.34,41,67187.88,10455.25,1.1
2022-02-18,Books,Non-Fiction,West,Premium,2919.06,20,51276.71,10830.65,4.7
2022-02-19,Books,Art,North,Online,2930.1,33,108304.23,19893.32,2.2
2022-02-20,Books,Non-Fiction,Central,Retail,3290.1,17,52357.85,2709.78,3.6
2022-02-21,Clothing,Kids,Central,Retail,3603.88,28,86774.68,19293.37,5.0
2022-02-22,Home & Garden,Furniture,North,Wholesale,3211.32,39,109548.96,30044.0,3.7
2022-02-23,Home & Garden,Tools,East,Online,3953.31,44,176085.62,18025.13,3.1
2022-02-24,Home & Garden,Tools,Central,Online,3127.56,11,39167.06,12905.42,3.1
2022-02-25,Electronics,Phones,East,Wholesale,2692.16,33,73583.7,15387.81,2.5
2022-02-26,Sports,Outdoor,Central,Online,3034.92,45,110922.25,11477.55,3.4
2022-02-27,Electronics,Tablets,Central,Premium,514.95,32,16248.81,3961.2,4.8
2022-02-28,Books,Science,East,Wholesale,1373.05,8,12988.78,1397.29,4.2
2022-03-01,Books,Art,North,Wholesale,2641.72,10,24082.02,1663.1,2.7
2022-03-02,Food & Beverage,Beverages,South,Online,4366.21,10,51681.44,13209.5,2.3
2022-03-03,Books,Art,South,Wholesale,3398.47,6,23552.87,1959.8,4.5
2022-03-04,Home & Garden,Kitchen,East,Premium,461.14,37,15582.1,1275.63,1.5
2022-03-05,Food & Beverage,Dairy,East,Premium,2965.45,48,160387.56,43622.7,4.4
2022-03-06,Home & Garden,Decor,East,Online,1116.47,26,31186.38,2075.79,2.0
2022-03-07,Clothing,Men,North,Wholesale,3672.74,30,110703.25,32428.39,3.9
2022-03-08,Food & Beverage,Snacks,South,Online,,38,152429.86,44028.55,4.2
2022-03-09,Home & Garden,Decor,West,Retail,2971.35,21,70273.09,6494.5,2.9
2022-03-10,Electronics,Cameras,North,Wholesale,2960.9,24,79392.28,16316.24,1.8
2022-03-11,Home & Garden,Furniture,South,Retail,1699.57,29,54353.03,4293.22,4.4
2022-03-12,Books,Non-Fiction,Central,Retail,2236.79,15,40238.81,9648.11,2.5
2022-03-13,Clothing,Men,North,Retail,4321.9,4,17139.01,1180.52,2.3
2022-03-14,Home & Garden,Outdoor,East,Online,3619.37,28,113784.08,37929.27,3.0
2022-03-15,Electronics,Accessories,South,Retail,2603.57,41,122223.67,13728.07,2.7
2022-03-16,Books,History,North,Online,1847.48,4,6537.43,1666.18,3.7
2022-03-17,Home & Garden,Tools,East,Wholesale,261.39,11,2348.61,207.82,1.5
2022-03-18,Clothing,Footwear,East,Wholesale,723.61,13,9048.52,1021.39,2.7
2022-03-19,Clothing,Footwear,North,Premium,973.2,40,44482.82,8241.99,4.6
2022-03-20,Sports,Fitness,North,Online,1873.18,25,42879.02,9516.09,1.1
2022-03-21,Books,Art,North,Online,4721.28,27,137673.04,48138.61,2.8
2022-03-22,Food & Beverage,Frozen,West,Online,2530.72,32,65024.46,3756.97,3.6
2022-03-23,Home & Garden,Tools,Central,Retail,,14,15588.65,780.9,4.6
2022-03-24,Electronics,Laptops,North,Retail,537.69,35,19688.72,3053.92,3.4
2022-03-25,Books,Art,South,Online,1698.14,2,2893.3,462.49,4.3
2022-03-26,Sports,Outdoor,South,Premium,4080.5,6,28367.05,8939.91,
2022-03-27,Books,Fiction,South,Retail,1922.88,40,66340.1,21479.25,2.4
2022-03-28,Electronics,Cameras,South,Retail,3864.8,33,148444.17,46634.85,4.8
2022-03-29,Clothing,Women,North,Premium,4015.5,9,32039.68,2978.2,4.5
2022-03-30,Books,Fiction,East,Premium,563.0,22,14834.85,2575.8,3.2
2022-03-31,Books,History,South,Retail,3047.21,3,9524.66,2607.52,2.9
2022-04-01,Home & Garden,Decor,South,Wholesale,4795.89,33,131951.01,18972.35,2.8
2022-04-02,Books,Art,South,Online,2016.67,38,63307.74,15761.82,1.2
2022-04-03,Food & Beverage,Organic,Central,Retail,264.21,14,3070.0,371.91,4.6
2022-04-04,Home & Garden,Furniture,West,Wholesale,4617.28,18,86099.47,12658.84,4.3
2022-04-05,Food & Beverage,Dairy,East,Wholesale,4419.49,12,59601.15,18364.84,2.8
2022-04-06,Clothing,Kids,South,Online,2615.49,20,50279.4,6292.6,2.1
2022-04-07,Clothing,Women,Central,Wholesale,2765.74,14,37865.97,12847.82,2.4
2022-04-08,Books,History,Central,Wholesale,1066.59,13,14360.88,2037.49,1.5
2022-04-09,Sports,Team Sports,North,Wholesale,4099.06,22,91371.15,5213.49,3.9
2022-04-10,Electronics,Phones,Central,Premium,2498.01,43,115494.65,14606.64,3.2
2022-04-11,Books,History,West,Retail,179.05,38,6727.11,681.87,1.9
2022-04-12,Clothing,Kids,North,Retail,3418.24,15,55659.76,11245.95,3.5
2022-04-13,Books,History,West,Retail,4752.98,47,267827.77,22447.94,4.9
2022-04-14,Electronics,Cameras,North,Premium,4147.46,11,42890.17,10199.91,1.5
2022-04-15,Books,History,North,Premium,1393.22,45,50462.26,15767.93,2.8
2022-04-16,Books,History,North,Online,276.09,16,3755.93,596.28,3.0
2022-04-17,Books,Non-Fiction,East,Retail,4702.35,27,129681.19,13039.16,1.7
2022-04-18,Sports,Outdoor,West,Premium,4685.94,10,43940.21,7470.17,3.1
2022-04-19,Home & Garden,Kitchen,East,Wholesale,2666.75,38,119171.02,34057.89,3.4
2022-04-20,Books,Art,North,Premium,3215.16,16,54065.02,12296.89,1.6
2022-04-21,Clothing,Kids,,Wholesale,2318.37,43,100501.59,8074.6,1.6
